[01;34m.[0m
├── [01;34mcompiler[0m
│   ├── [01;34msrc[0m
│   └── [01;34mtests[0m
├── [01;34mdocs[0m
│   ├── [01;34mbranding[0m
│   │   └── [01;35mSynQ.png[0m
│   ├── Gas-Model.md
│   ├── Language-Specification.md
│   ├── QuantumDAO_Example.md
│   └── VM-Specification.md
├── [01;34mexamples[0m
├── file-tree.md
├── project_tree.txt
├── README.md
├── [01;34msdk[0m
│   ├── [01;34mexamples[0m
│   └── [01;34msrc[0m
│       ├── [01;34mcrypto[0m
│       │   └── kyber.ts
│       ├── keys.ts
│       ├── sdk.ts
│       └── tx.ts
├── [01;34mspecs[0m
│   ├── checklist.md
│   ├── quantumscript.dsl
│   └── vm.opcodes
├── [01;34mruntime[0m
└── [01;34mvm[0m
    ├── Cargo.lock
    ├── Cargo.toml
    ├── README.md.md
    ├── [01;34msrc[0m
    │   └── main.rs
    ├── [01;34mtarget[0m
    │   ├── CACHEDIR.TAG
    │   ├── [01;34mdebug[0m
    │   │   ├── .cargo-lock
    │   │   ├── [01;34mdeps[0m
    │   │   │   ├── [01;34mppv-lite86-0ba84a8c16a66d1f[0m
    │   │   │   │   ├── dep-lib-ppv_lite86
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ppv_lite86
    │   │   │   │   └── lib-ppv_lite86.json
    │   │   │   ├── [01;34mppv-lite86-2b81e3e9bc1c058a[0m
    │   │   │   │   ├── dep-lib-ppv_lite86
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ppv_lite86
    │   │   │   │   └── lib-ppv_lite86.json
    │   │   │   ├── [01;34mquantumvm-3a6b57373ed6c906[0m
    │   │   │   │   ├── bin-quantumvm
    │   │   │   │   ├── bin-quantumvm.json
    │   │   │   │   ├── dep-bin-quantumvm
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   └── output-bin-quantumvm
    │   │   │   ├── [01;34mquantumvm-3fcb536072e1b8a7[0m
    │   │   │   │   ├── bin-quantumvm
    │   │   │   │   ├── bin-quantumvm.json
    │   │   │   │   ├── dep-bin-quantumvm
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mquantumvm-ea374c9af4cc28ef[0m
    │   │   │   │   ├── dep-test-bin-quantumvm
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── test-bin-quantumvm
    │   │   │   │   └── test-bin-quantumvm.json
    │   │   │   ├── [01;34mquantumvm-eeefe8b553ba968a[0m
    │   │   │   │   ├── bin-quantumvm
    │   │   │   │   ├── bin-quantumvm.json
    │   │   │   │   ├── dep-bin-quantumvm
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mrand-ac02642b95e57c8a[0m
    │   │   │   │   ├── dep-lib-rand
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand
    │   │   │   │   └── lib-rand.json
    │   │   │   ├── [01;34mrand-ac29b8eeef356ae3[0m
    │   │   │   │   ├── dep-lib-rand
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand
    │   │   │   │   └── lib-rand.json
    │   │   │   ├── [01;34mrand_chacha-38435e142fb64cde[0m
    │   │   │   │   ├── dep-lib-rand_chacha
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_chacha
    │   │   │   │   └── lib-rand_chacha.json
    │   │   │   ├── [01;34mrand_chacha-62dabe7fa24ae159[0m
    │   │   │   │   ├── dep-lib-rand_chacha
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_chacha
    │   │   │   │   └── lib-rand_chacha.json
    │   │   │   ├── [01;34mrand_core-28e6f8a02921efc4[0m
    │   │   │   │   ├── dep-lib-rand_core
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_core
    │   │   │   │   └── lib-rand_core.json
    │   │   │   ├── [01;34mrand_core-2c9e98622f2dd363[0m
    │   │   │   │   ├── dep-lib-rand_core
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_core
    │   │   │   │   └── lib-rand_core.json
    │   │   │   ├── [01;34mrand_distr-9caf6012bc3b039b[0m
    │   │   │   │   ├── dep-lib-rand_distr
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_distr
    │   │   │   │   └── lib-rand_distr.json
    │   │   │   ├── [01;34mrand_distr-a8950cd0b9e9f8cc[0m
    │   │   │   │   ├── dep-lib-rand_distr
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-rand_distr
    │   │   │   │   └── lib-rand_distr.json
    │   │   │   ├── [01;34msha3-5105e195d3944014[0m
    │   │   │   │   ├── dep-lib-sha3
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-sha3
    │   │   │   │   └── lib-sha3.json
    │   │   │   ├── [01;34msha3-8349b8925ce59fb0[0m
    │   │   │   │   ├── dep-lib-sha3
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-sha3
    │   │   │   │   └── lib-sha3.json
    │   │   │   ├── [01;34msignature-9bf776fadddb39fd[0m
    │   │   │   │   ├── dep-lib-signature
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-signature
    │   │   │   │   └── lib-signature.json
    │   │   │   ├── [01;34msignature-fe4bba167ab0dd8c[0m
    │   │   │   │   ├── dep-lib-signature
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-signature
    │   │   │   │   └── lib-signature.json
    │   │   │   ├── [01;34mtypenum-5d176d17f565626d[0m
    │   │   │   │   ├── dep-lib-typenum
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-typenum
    │   │   │   │   └── lib-typenum.json
    │   │   │   ├── [01;34mtypenum-7eeb35f71a9196ae[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mtypenum-f24a75217eace59c[0m
    │   │   │   │   ├── dep-lib-typenum
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-typenum
    │   │   │   │   └── lib-typenum.json
    │   │   │   ├── [01;34mtypenum-f2c3d39981a2e1a5[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mversion_check-a216429c4cbdde93[0m
    │   │   │   │   ├── dep-lib-version_check
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-version_check
    │   │   │   │   └── lib-version_check.json
    │   │   │   ├── [01;34mzerocopy-a171ac0550851143[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mzerocopy-ad748e34f50b601f[0m
    │   │   │   │   ├── dep-lib-zerocopy
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-zerocopy
    │   │   │   │   └── lib-zerocopy.json
    │   │   │   ├── [01;34mzerocopy-ae6198574733b8e5[0m
    │   │   │   │   ├── dep-lib-zerocopy
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-zerocopy
    │   │   │   │   └── lib-zerocopy.json
    │   │   │   ├── [01;34mzerocopy-ce37cc0dffdc199b[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mzeroize-55afb07062a3169c[0m
    │   │   │   │   ├── dep-lib-zeroize
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-zeroize
    │   │   │   │   └── lib-zeroize.json
    │   │   │   └── [01;34mzeroize-80525b908a4e2da4[0m
    │   │   │       ├── dep-lib-zeroize
    │   │   │       ├── invoked.timestamp
    │   │   │       ├── lib-zeroize
    │   │   │       └── lib-zeroize.json
    │   │   ├── [01;34mincremental[0m
    │   │   │   ├── [01;34mquantumvm-14d62m4fr945i[0m
    │   │   │   │   ├── [01;34ms-h9c4nxtx1l-1ryqprb-6y75swdviifqwqzxkrhutd43p[0m
    │   │   │   │   │   ├── dep-graph.bin
    │   │   │   │   │   ├── query-cache.bin
    │   │   │   │   │   └── work-products.bin
    │   │   │   │   └── s-h9c4nxtx1l-1ryqprb.lock
    │   │   │   ├── [01;34mquantumvm-14g2sgrz0r428[0m
    │   │   │   │   ├── [01;34ms-h9c4nxxy92-15ks4e3-1nt7zjhvb4jvfkvc6ttn2crdv[0m
    │   │   │   │   │   ├── dep-graph.bin
    │   │   │   │   │   ├── query-cache.bin
    │   │   │   │   │   └── work-products.bin
    │   │   │   │   └── s-h9c4nxxy92-15ks4e3.lock
    │   │   │   ├── [01;34mquantumvm-1vkfu21mbjqsq[0m
    │   │   │   │   ├── [01;34ms-h9c4o1azsx-0vs6dqz-2bglo1amq38wc8964y6rhk7ry[0m
    │   │   │   │   │   ├── 0rfosdg50akxmcej5w7whnbpy.o
    │   │   │   │   │   ├── 0xhvca90rs0suzlwcgk80ql7x.o
    │   │   │   │   │   ├── 15wu7s7zh157lxj894m5pxa44.o
    │   │   │   │   │   ├── 1nnbrnh678zj2spksxrlpf1xe.o
    │   │   │   │   │   ├── 1o3jfuh6x45f5zdb3vevl1zct.o
    │   │   │   │   │   ├── 1t8ifyurwat7ixz2o1xuq4brp.o
    │   │   │   │   │   ├── 29ha58hxydia2cg4vb8bvlagy.o
    │   │   │   │   │   ├── 2cuj0c5v9yyq6uzkbgfguajdg.o
    │   │   │   │   │   ├── 2jsbcbdhup0kuqtztx08mp8ue.o
    │   │   │   │   │   ├── 32bsedej091akrhhj34jqu9eo.o
    │   │   │   │   │   ├── 3nz0dt303b1hdxpozztin353h.o
    │   │   │   │   │   ├── 43c5l9gxnz82we2az4q1r8pl1.o
    │   │   │   │   │   ├── 45p6uctmywvhcrlpbi4brjqxc.o
    │   │   │   │   │   ├── 4hpl3eur1isno8r4jf6mlnbcf.o
    │   │   │   │   │   ├── 4xqrjah22a0nq7qx2socfmtnr.o
    │   │   │   │   │   ├── 5pznl0hv1mefbho78we9uvwcd.o
    │   │   │   │   │   ├── 5uf7ngjz6w9gv691unhd4g3cn.o
    │   │   │   │   │   ├── 661pt3u1z1rpl07pkvp1zvpa2.o
    │   │   │   │   │   ├── 68c3gfhbovlpg71tw4w1sou4q.o
    │   │   │   │   │   ├── 6st57aff1zf02ym849969whnh.o
    │   │   │   │   │   ├── 7273k6aob3ujyz5d1b2pctbx7.o
    │   │   │   │   │   ├── 72pncly6robms6xh43c7yrps5.o
    │   │   │   │   │   ├── 7al8a2q5hd1hxqnp2k387dmgo.o
    │   │   │   │   │   ├── 7r0d86tvm74out8y1xiot3msi.o
    │   │   │   │   │   ├── 8n97ecxl3kpywzocakvsq5aij.o
    │   │   │   │   │   ├── 8qkkyi0btin703guumwz7tcb0.o
    │   │   │   │   │   ├── 9eg4w7ayziaahwfryzmhebn1y.o
    │   │   │   │   │   ├── 9k2ue3wwe907goi7xmgvp9e6u.o
    │   │   │   │   │   ├── 9kpdd6zcfipy5f453kn393bty.o
    │   │   │   │   │   ├── 9litlpr5fv65iap8rj1lu4lqp.o
    │   │   │   │   │   ├── a7867ox76c9ev2qu6wa5kcmcc.o
    │   │   │   │   │   ├── a9cgaryc10sshlh715tji9mb3.o
    │   │   │   │   │   ├── asiz2pcieqo7o5ikcx7s50ffg.o
    │   │   │   │   │   ├── b8xk6tjon8zn8bcf0ll9a6hq6.o
    │   │   │   │   │   ├── bdhro8n482h2kd9iew4oy0yne.o
    │   │   │   │   │   ├── bnipwhoo2qddy4lsylxa6rh5g.o
    │   │   │   │   │   ├── br4i6xf4z0hgpn4pq3z8zf7qx.o
    │   │   │   │   │   ├── c829rqkz2ttqikhdfi7y7jcu1.o
    │   │   │   │   │   ├── cxg3vww6yut99imeqqbhn254z.o
    │   │   │   │   │   ├── d0dpmm19x15hbgjmck4pb9tmc.o
    │   │   │   │   │   ├── dep-graph.bin
    │   │   │   │   │   ├── eap6ld7ur0q7c13oynpnlap8u.o
    │   │   │   │   │   ├── easmm2e1fiohc6wrkwd92pxj5.o
    │   │   │   │   │   ├── edf88v5gxjwgeht8rxcte9amg.o
    │   │   │   │   │   ├── exnqt8djuipi3fpz2ei3ll6xb.o
    │   │   │   │   │   ├── query-cache.bin
    │   │   │   │   │   └── work-products.bin
    │   │   │   │   └── s-h9c4o1azsx-0vs6dqz.lock
    │   │   │   └── [01;34mquantumvm-2kmtfznmdfco0[0m
    │   │   │       ├── [01;34ms-h9c4nxtx22-0trur1k-2exrstaxgermv7f3yvlxtoogy[0m
    │   │   │       │   ├── dep-graph.bin
    │   │   │       │   ├── query-cache.bin
    │   │   │       │   └── work-products.bin
    │   │   │       └── s-h9c4nxtx22-0trur1k.lock
    │   │   ├── [01;32mquantumvm[0m
    │   │   └── quantumvm.d
    │   ├── [01;34mrelease[0m
    │   │   ├── .cargo-lock
    │   │   ├── [01;34mdeps[0m
    │   │   │   ├── autocfg-2db79f27c13f638f.d
    │   │   │   ├── bit_vec-24ff61d5449d1025.d
    │   │   │   ├── block_buffer-f7a74842d476c990.d
    │   │   │   ├── cfg_if-d897e2745c58c50f.d
    │   │   │   ├── crypto_common-a8f7a14d6481f8ed.d
    │   │   │   ├── digest-e6df152ce3554761.d
    │   │   │   ├── either-e0d56be6ac373a48.d
    │   │   │   ├── falcon_rust-3ddeda0e6168bdd0.d
    │   │   │   ├── generic_array-102ebc2bedece576.d
    │   │   │   ├── getrandom-082bfc8aebdaea86.d
    │   │   │   ├── hex-575a7c64a4a90457.d
    │   │   │   ├── hybrid_array-3df6001153ae24c7.d
    │   │   │   ├── itertools-09c6ce6edc72b9c9.d
    │   │   │   ├── keccak-4a66cf2f7c83ec0b.d
    │   │   │   ├── kem-f533560f5760c386.d
    │   │   │   ├── libautocfg-2db79f27c13f638f.rlib
    │   │   │   ├── libautocfg-2db79f27c13f638f.rmeta
    │   │   │   ├── libbit_vec-24ff61d5449d1025.rlib
    │   │   │   ├── libbit_vec-24ff61d5449d1025.rmeta
    │   │   │   ├── libblock_buffer-f7a74842d476c990.rlib
    │   │   │   ├── libblock_buffer-f7a74842d476c990.rmeta
    │   │   │   ├── libc-ad430c84631065bf.d
    │   │   │   ├── libcfg_if-d897e2745c58c50f.rlib
    │   │   │   ├── libcfg_if-d897e2745c58c50f.rmeta
    │   │   │   ├── libcrypto_common-a8f7a14d6481f8ed.rlib
    │   │   │   ├── libcrypto_common-a8f7a14d6481f8ed.rmeta
    │   │   │   ├── libdigest-e6df152ce3554761.rlib
    │   │   │   ├── libdigest-e6df152ce3554761.rmeta
    │   │   │   ├── libeither-e0d56be6ac373a48.rlib
    │   │   │   ├── libeither-e0d56be6ac373a48.rmeta
    │   │   │   ├── libfalcon_rust-3ddeda0e6168bdd0.rlib
    │   │   │   ├── libfalcon_rust-3ddeda0e6168bdd0.rmeta
    │   │   │   ├── libgeneric_array-102ebc2bedece576.rlib
    │   │   │   ├── libgeneric_array-102ebc2bedece576.rmeta
    │   │   │   ├── libgetrandom-082bfc8aebdaea86.rlib
    │   │   │   ├── libgetrandom-082bfc8aebdaea86.rmeta
    │   │   │   ├── libhex-575a7c64a4a90457.rlib
    │   │   │   ├── libhex-575a7c64a4a90457.rmeta
    │   │   │   ├── libhybrid_array-3df6001153ae24c7.rlib
    │   │   │   ├── libhybrid_array-3df6001153ae24c7.rmeta
    │   │   │   ├── libitertools-09c6ce6edc72b9c9.rlib
    │   │   │   ├── libitertools-09c6ce6edc72b9c9.rmeta
    │   │   │   ├── libkeccak-4a66cf2f7c83ec0b.rlib
    │   │   │   ├── libkeccak-4a66cf2f7c83ec0b.rmeta
    │   │   │   ├── libkem-f533560f5760c386.rlib
    │   │   │   ├── libkem-f533560f5760c386.rmeta
    │   │   │   ├── liblibc-ad430c84631065bf.rlib
    │   │   │   ├── liblibc-ad430c84631065bf.rmeta
    │   │   │   ├── liblibm-c4aebc3a1224f8d7.rlib
    │   │   │   ├── liblibm-c4aebc3a1224f8d7.rmeta
    │   │   │   ├── libm-c4aebc3a1224f8d7.d
    │   │   │   ├── libml_dsa-fe085d22d4e1a346.rlib
    │   │   │   ├── libml_dsa-fe085d22d4e1a346.rmeta
    │   │   │   ├── libml_kem-5f16a509dfca3d45.rlib
    │   │   │   ├── libml_kem-5f16a509dfca3d45.rmeta
    │   │   │   ├── libnum-4161d292d8efef25.rlib
    │   │   │   ├── libnum-4161d292d8efef25.rmeta
    │   │   │   ├── libnum_bigint-42829ef9ca927555.rlib
    │   │   │   ├── libnum_bigint-42829ef9ca927555.rmeta
    │   │   │   ├── libnum_complex-2c3e7efc9dd4f118.rlib
    │   │   │   ├── libnum_complex-2c3e7efc9dd4f118.rmeta
    │   │   │   ├── libnum_integer-c865104ac1dbdddb.rlib
    │   │   │   ├── libnum_integer-c865104ac1dbdddb.rmeta
    │   │   │   ├── libnum_iter-64de27ed4b8ca761.rlib
    │   │   │   ├── libnum_iter-64de27ed4b8ca761.rmeta
    │   │   │   ├── libnum_rational-7329a672e5b0633b.rlib
    │   │   │   ├── libnum_rational-7329a672e5b0633b.rmeta
    │   │   │   ├── libnum_traits-edfafd531910f7ef.rlib
    │   │   │   ├── libnum_traits-edfafd531910f7ef.rmeta
    │   │   │   ├── libppv_lite86-d8c58d19c1f18763.rlib
    │   │   │   ├── libppv_lite86-d8c58d19c1f18763.rmeta
    │   │   │   ├── librand-c9dbb218fb11bf5c.rlib
    │   │   │   ├── librand-c9dbb218fb11bf5c.rmeta
    │   │   │   ├── librand_chacha-bc1be6c2dca306f5.rlib
    │   │   │   ├── librand_chacha-bc1be6c2dca306f5.rmeta
    │   │   │   ├── librand_core-abbd3c7fcf5f7cb1.rlib
    │   │   │   ├── librand_core-abbd3c7fcf5f7cb1.rmeta
    │   │   │   ├── librand_distr-6721e13f51cef09e.rlib
    │   │   │   ├── librand_distr-6721e13f51cef09e.rmeta
    │   │   │   ├── libsha3-f34874fa69559153.rlib
    │   │   │   ├── libsha3-f34874fa69559153.rmeta
    │   │   │   ├── libsignature-cdda1363e194e8ad.rlib
    │   │   │   ├── libsignature-cdda1363e194e8ad.rmeta
    │   │   │   ├── libtypenum-84b97f3496693a04.rlib
    │   │   │   ├── libtypenum-84b97f3496693a04.rmeta
    │   │   │   ├── libversion_check-24e6890dc0f31c03.rlib
    │   │   │   ├── libversion_check-24e6890dc0f31c03.rmeta
    │   │   │   ├── libzerocopy-9a6e7f24b545037e.rlib
    │   │   │   ├── libzerocopy-9a6e7f24b545037e.rmeta
    │   │   │   ├── libzeroize-ed790851694fc791.rlib
    │   │   │   ├── libzeroize-ed790851694fc791.rmeta
    │   │   │   ├── ml_dsa-fe085d22d4e1a346.d
    │   │   │   ├── ml_kem-5f16a509dfca3d45.d
    │   │   │   ├── num-4161d292d8efef25.d
    │   │   │   ├── num_bigint-42829ef9ca927555.d
    │   │   │   ├── num_complex-2c3e7efc9dd4f118.d
    │   │   │   ├── num_integer-c865104ac1dbdddb.d
    │   │   │   ├── num_iter-64de27ed4b8ca761.d
    │   │   │   ├── num_rational-7329a672e5b0633b.d
    │   │   │   ├── num_traits-edfafd531910f7ef.d
    │   │   │   ├── ppv_lite86-d8c58d19c1f18763.d
    │   │   │   ├── [01;32mquantumvm-118e9fcf5772c871[0m
    │   │   │   ├── quantumvm-118e9fcf5772c871.d
    │   │   │   ├── rand-c9dbb218fb11bf5c.d
    │   │   │   ├── rand_chacha-bc1be6c2dca306f5.d
    │   │   │   ├── rand_core-abbd3c7fcf5f7cb1.d
    │   │   │   ├── rand_distr-6721e13f51cef09e.d
    │   │   │   ├── sha3-f34874fa69559153.d
    │   │   │   ├── signature-cdda1363e194e8ad.d
    │   │   │   ├── typenum-84b97f3496693a04.d
    │   │   │   ├── version_check-24e6890dc0f31c03.d
    │   │   │   ├── zerocopy-9a6e7f24b545037e.d
    │   │   │   └── zeroize-ed790851694fc791.d
    │   │   ├── [01;34mexamples[0m
    │   │   ├── [01;34m.fingerprint[0m
    │   │   │   ├── [01;34mautocfg-2db79f27c13f638f[0m
    │   │   │   │   ├── dep-lib-autocfg
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-autocfg
    │   │   │   │   └── lib-autocfg.json
    │   │   │   ├── [01;34mbit-vec-24ff61d5449d1025[0m
    │   │   │   │   ├── dep-lib-bit_vec
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-bit_vec
    │   │   │   │   └── lib-bit_vec.json
    │   │   │   ├── [01;34mblock-buffer-f7a74842d476c990[0m
    │   │   │   │   ├── dep-lib-block_buffer
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-block_buffer
    │   │   │   │   └── lib-block_buffer.json
    │   │   │   ├── [01;34mcfg-if-d897e2745c58c50f[0m
    │   │   │   │   ├── dep-lib-cfg_if
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-cfg_if
    │   │   │   │   └── lib-cfg_if.json
    │   │   │   ├── [01;34mcrypto-common-a8f7a14d6481f8ed[0m
    │   │   │   │   ├── dep-lib-crypto_common
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-crypto_common
    │   │   │   │   └── lib-crypto_common.json
    │   │   │   ├── [01;34mdigest-e6df152ce3554761[0m
    │   │   │   │   ├── dep-lib-digest
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-digest
    │   │   │   │   └── lib-digest.json
    │   │   │   ├── [01;34meither-e0d56be6ac373a48[0m
    │   │   │   │   ├── dep-lib-either
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-either
    │   │   │   │   └── lib-either.json
    │   │   │   ├── [01;34mfalcon-rust-3ddeda0e6168bdd0[0m
    │   │   │   │   ├── dep-lib-falcon_rust
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-falcon_rust
    │   │   │   │   └── lib-falcon_rust.json
    │   │   │   ├── [01;34mgeneric-array-102ebc2bedece576[0m
    │   │   │   │   ├── dep-lib-generic_array
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-generic_array
    │   │   │   │   └── lib-generic_array.json
    │   │   │   ├── [01;34mgeneric-array-229813dd3134c5eb[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mgeneric-array-6adad361930b2fcf[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mgetrandom-082bfc8aebdaea86[0m
    │   │   │   │   ├── dep-lib-getrandom
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-getrandom
    │   │   │   │   └── lib-getrandom.json
    │   │   │   ├── [01;34mhex-575a7c64a4a90457[0m
    │   │   │   │   ├── dep-lib-hex
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-hex
    │   │   │   │   └── lib-hex.json
    │   │   │   ├── [01;34mhybrid-array-3df6001153ae24c7[0m
    │   │   │   │   ├── dep-lib-hybrid_array
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-hybrid_array
    │   │   │   │   └── lib-hybrid_array.json
    │   │   │   ├── [01;34mitertools-09c6ce6edc72b9c9[0m
    │   │   │   │   ├── dep-lib-itertools
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-itertools
    │   │   │   │   └── lib-itertools.json
    │   │   │   ├── [01;34mkeccak-4a66cf2f7c83ec0b[0m
    │   │   │   │   ├── dep-lib-keccak
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-keccak
    │   │   │   │   └── lib-keccak.json
    │   │   │   ├── [01;34mkem-f533560f5760c386[0m
    │   │   │   │   ├── dep-lib-kem
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-kem
    │   │   │   │   └── lib-kem.json
    │   │   │   ├── [01;34mlibc-668ecdb1d67dad4f[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mlibc-950d3226a580d68f[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mlibc-ad430c84631065bf[0m
    │   │   │   │   ├── dep-lib-libc
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-libc
    │   │   │   │   └── lib-libc.json
    │   │   │   ├── [01;34mlibm-a68ce6e4a62c3a86[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mlibm-c4aebc3a1224f8d7[0m
    │   │   │   │   ├── dep-lib-libm
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-libm
    │   │   │   │   └── lib-libm.json
    │   │   │   ├── [01;34mlibm-f8ea43a8e7aede51[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mml-dsa-fe085d22d4e1a346[0m
    │   │   │   │   ├── dep-lib-ml_dsa
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ml_dsa
    │   │   │   │   └── lib-ml_dsa.json
    │   │   │   ├── [01;34mml-kem-5f16a509dfca3d45[0m
    │   │   │   │   ├── dep-lib-ml_kem
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ml_kem
    │   │   │   │   └── lib-ml_kem.json
    │   │   │   ├── [01;34mnum-4161d292d8efef25[0m
    │   │   │   │   ├── dep-lib-num
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num
    │   │   │   │   └── lib-num.json
    │   │   │   ├── [01;34mnum-bigint-42829ef9ca927555[0m
    │   │   │   │   ├── dep-lib-num_bigint
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_bigint
    │   │   │   │   └── lib-num_bigint.json
    │   │   │   ├── [01;34mnum-complex-2c3e7efc9dd4f118[0m
    │   │   │   │   ├── dep-lib-num_complex
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_complex
    │   │   │   │   └── lib-num_complex.json
    │   │   │   ├── [01;34mnum-integer-c865104ac1dbdddb[0m
    │   │   │   │   ├── dep-lib-num_integer
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_integer
    │   │   │   │   └── lib-num_integer.json
    │   │   │   ├── [01;34mnum-iter-64de27ed4b8ca761[0m
    │   │   │   │   ├── dep-lib-num_iter
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_iter
    │   │   │   │   └── lib-num_iter.json
    │   │   │   ├── [01;34mnum-rational-7329a672e5b0633b[0m
    │   │   │   │   ├── dep-lib-num_rational
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_rational
    │   │   │   │   └── lib-num_rational.json
    │   │   │   ├── [01;34mnum-traits-2f578da65355fe3f[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mnum-traits-6faa42ad22bce545[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mnum-traits-edfafd531910f7ef[0m
